Date,Open,High,Low,Close,Volume,Adj Close,
1/28/13,1502.96,1503.23,1496.33,1500.18,3388540000,1500.18,-0.001849683
1/25/13,1494.82,1503.26,1494.82,1502.96,3476290000,1502.96,0.005445472
1/24/13,1494.81,1502.27,1489.46,1494.82,3699430000,1494.82,6.68981E-06
1/23/13,1492.56,1496.13,1489.9,1494.81,3552010000,1494.81,0.001507477
1/22/13,1485.98,1492.56,1481.16,1492.56,3570950000,1492.56,0.004428054
1/18/13,1480.95,1485.98,1475.81,1485.98,3795740000,1485.98,0.003403244
1/17/13,1472.63,1485.16,1472.63,1480.94,3706710000,1480.94,0.005642965
1/16/13,1472.33,1473.96,1467.6,1472.63,3384080000,1472.63,0.000196965
1/15/13,1470.67,1473.31,1463.76,1472.34,3135350000,1472.34,0.00112873
1/14/13,1472.05,1472.05,1465.69,1470.68,3003010000,1470.68,-0.000930675
1/11/13,1472.12,1472.75,1467.58,1472.05,3340650000,1472.05,-4.75505E-05
1/10/13,1461.02,1472.3,1461.02,1472.12,4081840000,1472.12,0.007597432
1/9/13,1457.15,1464.73,1457.15,1461.02,3674390000,1461.02,0.002655869
1/8/13,1461.89,1461.89,1451.64,1457.15,3601600000,1457.15,-0.003242378
1/7/13,1466.47,1466.47,1456.62,1461.89,3304970000,1461.89,-0.003123146
1/4/13,1459.37,1467.94,1458.99,1466.47,3424290000,1466.47,0.004865113
1/3/13,1462.42,1465.47,1455.53,1459.37,3829730000,1459.37,-0.002085584
1/2/13,1426.19,1462.43,1426.19,1462.42,4202600000,1462.42,0.025403347
12/31/12,1402.43,1426.74,1398.11,1426.19,3204330000,1426.19,0.016942022
12/28/12,1418.1,1418.1,1401.58,1402.43,2426680000,1402.43,-0.011049996
12/27/12,1419.83,1422.8,1401.8,1418.1,2830180000,1418.1,-0.001218456
12/26/12,1426.66,1429.42,1416.43,1419.83,2285030000,1419.83,-0.004787406
12/24/12,1430.15,1430.15,1424.66,1426.66,1248960000,1426.66,-0.002440303
12/21/12,1443.67,1443.67,1422.58,1430.15,5229160000,1430.15,-0.009378745
12/20/12,1435.81,1443.7,1432.82,1443.69,3686580000,1443.69,0.005488191
12/19/12,1446.79,1447.75,1435.8,1435.81,3869800000,1435.81,-0.007589215
12/18/12,1430.47,1448,1430.47,1446.79,4302240000,1446.79,0.011486619
12/17/12,1413.54,1430.67,1413.54,1430.36,3455610000,1430.36,0.01187057
12/14/12,1419.45,1419.45,1411.88,1413.58,3210170000,1413.58,-0.004135405
